This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.3.31)  4 APR 2013 23:35
entering extended mode
**caption2.sty
("C:\Users\Leandro\Google Drive\UEA\TCC1\Monografia\Latex\proposta_current\Template_SBC\template-latex\caption2.sty"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.

LaTeX Warning: You have requested package `',
               but the package provides `caption2'.

Package: caption2 2002/08/03 v2.1 Customising captions (AS)
\captionmargin=\dimen102
\captionwidth=\dimen103
\captionindent=\dimen104

! LaTeX Error: Command \caption already defined.
               Or name \end... illegal, see p.192 of the manual.
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
\setsubcapstyle ...apraggedright }{}\ifsubcaphang 
                                                  \ifsubcapcenter \subcapsty...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\setsubcapstyle ...}\ifsubcaphang \ifsubcapcenter 
                                                  \subcapstyle {hang+center}...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package caption2 Error: Undefined caption style `hang+center'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \else.
\setsubcapstyle ...subcapstyle {hang+center}\else 
                                                  \ifsubcapcenterlast \subca...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
\setsubcapstyle ...nter}\else \ifsubcapcenterlast 
                                                  \subcapstyle {hang+centerl...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package caption2 Error: Undefined caption style `hang+centerlast'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \else.
\setsubcapstyle ...apstyle {hang+centerlast}\else 
                                                  \ifsubcapraggedright \subc...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
\setsubcapstyle ...ast}\else \ifsubcapraggedright 
                                                  \subcapstyle {hang+flushle...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package caption2 Error: Undefined caption style `hang+flushleft'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \else.
\setsubcapstyle ...capstyle {hang+flushleft}\else 
                                                  \subcapstyle {hang}\fi \fi...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.


! Package caption2 Error: Undefined caption style `hang'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \fi.
\setsubcapstyle ...lse \subcapstyle {hang}\fi \fi 
                                                  \fi \else \ifsubcapcenter ...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\setsubcapstyle ...\subcapstyle {hang}\fi \fi \fi 
                                                  \else \ifsubcapcenter \sub...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Extra \else.
\setsubcapstyle ...pstyle {hang}\fi \fi \fi \else 
                                                  \ifsubcapcenter \subcapsty...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
\setsubcapstyle ... \fi \fi \else \ifsubcapcenter 
                                                  \subcapstyle {center}\else...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package caption2 Error: Undefined caption style `center'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \else.
\setsubcapstyle ...ter \subcapstyle {center}\else 
                                                  \ifsubcapcenterlast \subca...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
\setsubcapstyle ...nter}\else \ifsubcapcenterlast 
                                                  \subcapstyle {centerlast}\...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package caption2 Error: Undefined caption style `centerlast'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \else.
\setsubcapstyle ...\subcapstyle {centerlast}\else 
                                                  \ifsubcapraggedright \subc...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
\setsubcapstyle ...ast}\else \ifsubcapraggedright 
                                                  \subcapstyle {flushleft}\e...
l.397     \setsubcapstyle
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package caption2 Error: Undefined caption style `flushleft'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \else.
\setsubcapstyle ... \subcapstyle {flushleft}\else 
                                                  \subcapstyle {normal}\fi \...
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.


! Package caption2 Error: Undefined caption style `normal'.

See the caption2 package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397     \setsubcapstyle
                         
\caption @eh

! Extra \fi.
\setsubcapstyle ...\else \subcapstyle {normal}\fi 
                                                  \fi \fi \fi 
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\setsubcapstyle ...e \subcapstyle {normal}\fi \fi 
                                                  \fi \fi 
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\setsubcapstyle ...ubcapstyle {normal}\fi \fi \fi 
                                                  \fi 
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\setsubcapstyle ...pstyle {normal}\fi \fi \fi \fi 
                                                  
l.397     \setsubcapstyle
                         
I'm ignoring this; it doesn't match any \if.

Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.398 ...renewcommand*\@thesubfigure{\thesubfigure
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.399     \renewcommand*\@thesubtable{\thesubtable
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Extra \fi.
l.402   \fi
           }
I'm ignoring this; it doesn't match any \if.

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.403 \let\caption@package\undefined
                                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> caption2.sty
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 132 strings out of 493921
 1979 string characters out of 3144870
 50031 words of memory out of 3000000
 3524 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 10i,3n,16p,112b,108s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
